Symbol,P/E,EV/Sales,ROE,EPS,Current Ratio,Debt/Equity,Beta,Dividend Yield,Revenue Growth,EV/EBITDA,Profit Margin,Gross Margin
JNJ,22.080761,6.536,0.35029998,11.02,1.028,60.499,0.347,2.14,0.091,18.195,0.28456,0.68081003
BAC,13.842521,1.818,0.1019,3.81,,,1.273,2.09,0.132,,0.28401,0.0
CRM,24.6377,4.417,0.12184,7.48,0.984,19.385,1.276,0.88,0.086,15.09,0.17913,0.77729
ABBV,99.08936,7.763,11.066669,2.35,,,0.334,2.87,0.1,16.14,0.0691,0.71645
KO,26.171053,7.724,0.43323,3.04,1.459,132.726,0.364,2.59,0.024,23.123,0.2734,0.61626
TMUS,22.570402,4.076,0.18177,9.73,0.998,208.851,0.435,1.86,0.113,10.966,0.124469995,0.63165003
CVX,27.232277,2.134,0.0716,6.63,,21.239,0.672,3.88,-0.06,10.433,0.06611,0.41830003
MRK,16.699175,4.998,0.37166,7.28,,79.708,0.296,2.8,0.05,11.284,0.28078,0.77084
WFC,13.961661,1.48,0.11732,6.26,,,1.062,2.07,0.05,,0.26659,0.0
CSCO,27.643885,5.389,0.23754999,2.78,0.955,63.043,0.865,2.19,0.097,19.582,0.18756,0.64776003
ACN,18.15772,1.945,0.25016,12.11,1.411,25.694,1.236,2.91,0.06,11.043,0.107609995,0.31968
NOW,63.419167,8.051,0.15488,1.67,1.003,18.536,0.978,,0.207,39.043,0.13165,0.77533996
AXP,21.930616,3.775,0.33992,15.71,1.405,190.921,1.128,0.97,0.106,,0.16174999,0.63469005
MCD,27.392977,10.687,,11.96,0.955,,0.528,2.27,0.097,19.744,0.3185,0.57411
PEP,26.941763,2.821,0.42848,6.01,0.853,258.081,0.416,3.43,0.056,14.577,0.08773,0.5446
BX,33.8634,8.921,0.29228002,3.88,1.022,60.811,1.761,3.65,0.506,,0.21243,1.0
IBM,23.208445,4.327,0.35158002,11.13,0.956,197.328,0.691,2.56,0.122,17.415,0.15685001,0.58188
DIS,15.528719,2.437,0.12024,6.79,0.669,40.909,1.419,1.42,0.052,12.083,0.128,0.37284002
LIN,33.00616,7.305,0.17817,14.61,0.877,67.912,0.847,1.25,0.058,18.775,0.20297001,0.48835
TMO,28.24268,4.92,0.13024001,17.76,1.89,73.566,0.949,0.34,0.072,19.657,0.15045999,0.41682
MS,16.801174,2.541,0.15729,10.21,,420.553,1.179,2.34,0.11,,0.23986,0.87059
ABT,30.17742,4.529,0.13158,3.72,,25.31,0.751,2.24,0.044,17.468,0.14718,0.56714
ADBE,15.586476,4.501,0.55426,16.71,0.996,57.266,1.515,,0.105,11.575,0.29997,0.89268
AMD,77.80843,9.37,0.07082,2.61,2.85,6.359,1.949,,0.341,48.118,0.12515001,0.52493
PM,25.29614,8.33,,7.26,0.958,,0.409,3.14,0.068,18.085,0.27918,0.67117995
ISRG,62.687424,16.847,0.16690001,7.87,4.875,0.953,1.662,,0.188,47.655,0.28375998,0.65996003
PLTR,211.14287,69.435,0.25983,0.63,7.11,3.063,1.687,,0.7,215.778,0.36310002,0.82366997
GE,40.631054,7.695,0.44692,8.05,1.041,114.07,1.384,0.6,0.176,32.966,0.18982,0.31499
INTU,26.006174,,0.21987,14.58,1.386,,1.234,1.12,0.41,,0.21191,0.80728996
GS,17.849571,2.244,0.13885,51.32,2.795,528.8,1.311,1.99,0.152,,0.28917998,0.82883
CAT,40.6571,5.778,0.43526,18.81,1.436,206.67,1.554,0.78,0.18,27.975,0.13144,0.28795
TXN,41.487133,12.142,0.30148,5.44,4.353,90.819,0.995,2.51,0.104,26.79,0.28283,0.57023996
QCOM,28.69819,3.458,0.2148,4.97,2.505,64.218,1.238,2.53,0.05,11.274,0.11958,0.55101
VZ,12.051724,2.679,0.17069,4.06,0.913,171.781,0.316,5.77,0.02,7.776,0.124280006,0.58923
BKNG,26.9541,5.173,,153.6,1.334,,1.186,0.93,0.127,13.718,0.19371,0.86992997
DHR,40.944447,6.5,0.07053,5.04,1.874,35.055,0.958,0.6,0.046,22.374,0.1471,0.59113
T,9.434211,2.866,0.18805,3.04,0.906,124.179,0.608,3.87,0.036,8.14,0.17472,0.59554
BLK,30.395863,7.225,0.10686,35.29,,24.32,1.488,1.94,0.234,18.088,0.22930999,0.49752
RTX,40.945675,3.471,0.109519996,4.97,1.026,59.513,0.418,1.36,0.121,20.873,0.07598,0.20076999
SPGI,28.017067,9.101,0.13087,14.65,0.824,37.912,1.201,0.95,0.09,18.259,0.29154,0.70246005
PFE,20.125,3.242,0.085760005,1.36,,66.531,0.441,6.24,-0.012,7.897,0.124180004,0.75807
HON,32.05416,4.695,0.28195998,7.57,1.316,223.964,0.93,1.9,-0.033,21.975,0.13725,0.36933997
NEE,28.093939,10.924,0.083739996,3.3,0.595,146.242,0.761,2.42,0.207,19.664,0.24934,0.62268
CMCSA,5.853432,1.694,0.2141,5.39,0.882,107.863,0.793,4.18,0.012,5.681,0.16166,0.71747
ANET,51.847275,18.721,0.314,2.75,3.048,,1.444,,0.289,42.913,0.38991,0.64056
AMGN,26.237526,6.736,1.0610299,14.23,1.14,640.275,0.472,2.62,0.086,14.899,0.20982,0.70783997
PGR,10.811233,1.355,0.40448,19.23,0.344,22.745,0.318,6.8,0.122,8.019,0.12903,0.18546
LOW,23.294119,2.437,,12.07,1.04,,0.978,1.67,0.032,16.527,0.08045,0.3359
SYK,44.05489,6.113,0.15079,8.38,1.893,72.971,0.869,0.96,0.114,22.095,0.12923999,0.65042
UNP,21.936562,7.64,0.40377,11.98,0.908,177.733,0.987,2.12,-0.006,15.055,0.29123,0.56353
TJX,34.57489,3.1,0.58396,4.54,1.094,140.977,0.738,1.1,0.075,23.147,0.086789995,0.30852
KKR,43.82479,5.793,0.08946,2.34,,74.351,1.971,0.73,0.775,,0.09182,0.57235
SCHW,20.017204,5.759,0.18110001,4.65,,99.789,0.909,1.37,0.189,,0.37005,0.97407997
ETN,37.534992,5.893,0.21525998,10.43,1.319,54.091,1.18,1.07,0.131,25.767,0.1489,0.37772998
AMAT,36.90956,10.025,0.38863,9.73,2.715,30.175,1.677,0.52,-0.021,31.818,0.27784002,0.48724
BA,98.40322,2.452,2.90084,2.48,1.188,1032.894,1.14,,0.571,-67.749,0.02498,0.04828
BSX,39.32474,6.182,0.12675,1.94,,50.973,0.657,,0.159,22.16,0.14437,0.70235
C,15.846797,-4.051,0.06831,7.18,,,1.141,2.16,0.037,,0.18893999,0.0
UBER,14.911204,2.876,0.39925998,4.73,1.136,43.314,1.206,,0.201,23.704,0.19326,0.34268
COP,17.130709,2.484,0.12357,6.35,1.297,36.355,0.291,3.02,-0.068,6.268,0.13252,0.45825002
PANW,102.830185,11.529,0.15324001,1.59,0.985,4.951,0.75,,0.157,79.695,0.11687,0.73467004
ADP,20.46878,4.141,0.73843,10.41,1.032,70.044,0.847,3.21,0.062,14.195,0.19964,0.48351002
DE,32.460293,4.827,0.20427999,18.51,2.262,248.418,1.004,1.07,0.126,25.569,0.11017,0.26957
FI,,,,,,,,,,,,
BMY,17.442196,3.309,0.40442002,3.46,1.255,255.009,0.295,4.15,0.013,8.341,0.14637,0.72623
LMT,30.213024,2.24,0.76865,21.5,1.087,338.804,0.23,2.07,0.091,20.29,0.06685,0.1024
GILD,22.867453,7.02,0.40655,6.79,1.683,108.728,0.387,2.12,0.047,14.174,0.28903,0.78839993
NKE,37.906433,2.072,0.17950001,1.71,2.063,80.099,1.279,2.6,0.006,25.313,0.05426,0.41132998
CB,12.919035,2.47,0.14337,25.69,0.36,25.256,0.488,1.19,0.08,10.842,0.17131001,0.30222
UPS,17.608232,1.362,0.33772,6.56,1.219,175.884,1.087,5.5,-0.032,10.253,0.06285,0.22496
ADI,74.01535,15.479,0.06573,4.56,2.19,26.5,1.031,1.17,0.259,34.153,0.20575,0.61467
MMC,21.932774,4.106,0.28734,8.33,1.123,139.501,0.752,0.0197,0.115,14.053,0.15601,0.43953
MDT,26.127373,4.273,0.09822,3.69,2.415,59.563,0.718,2.85,0.066,15.515,0.13706,0.65576
VRTX,31.136335,10.022,0.22541,15.33,2.901,10.908,0.319,,0.095,24.718,0.32939997,0.53665
MU,37.92979,10.686,0.22554001,10.54,2.46,21.244,1.505,0.11,0.567,20.335,0.28146,0.45308998
SBUX,79.49166,3.464,,1.2,1.047,,0.937,2.64,0.055,24.654,0.036310002,0.22167999
PLD,41.092754,18.595,0.06127,3.45,0.598,61.78,1.439,3.02,0.04,26.532,0.36205003,0.75691
GEV,46.305824,5.626,0.42641,17.69,0.982,9.727,,0.15,0.038,71.507,0.1283,0.20082001
LRCX,48.27459,14.226,0.65565,4.88,2.256,44.195,1.776,0.44,0.221,39.829,0.3022,0.49800998
MO,16.150486,6.598,,4.12,0.648,,0.497,6.37,-0.005,10.623,0.34495,0.72306997
SO,22.885572,6.052,0.11429,4.02,0.755,192.679,0.447,3.22,0.075,12.668,0.15422,0.49023
EQIX,68.98333,12.371,0.09722,13.8,1.316,160.291,1.067,2.01,0.081,28.133,0.14579001,0.51317
CRWD,,22.862,-0.088149995,-1.29,1.811,20.154,1.034,,0.222,-1112.413,-0.06882,0.74277
PYPL,7.5434384,1.189,0.25732002,5.41,1.287,60.703,1.419,1.37,0.037,5.933,0.15775,0.41484
SHW,35.82668,4.396,0.59391,10.27,0.868,281.465,1.259,0.86,0.056,23.284,0.108950004,0.48848
ICE,26.592722,10.743,0.11885,5.77,1.02,70.077,1.033,1.36,0.078,17.275,0.33380002,1.0
CME,27.171148,16.522,0.1475,11.16,1.032,11.913,0.28,1.71,0.083,23.621,0.62451,1.0
AMT,30.746813,13.372,0.28839,6.28,0.59,418.09,0.944,3.54,0.077,20.779,0.28106,0.74285007
APH,44.34926,8.112,0.36851,3.35,2.979,118.935,1.21,0.67,0.491,26.877,0.1849,0.37217999
ELV,13.676319,0.366,0.1325,25.21,1.535,74.388,0.503,1.98,0.095,8.061,0.02843,0.25563
TT,35.855183,5.057,0.36956,13.12,1.251,63.247,1.211,0.89,0.056,25.592,0.13688,0.36161
MCO,34.0209,10.779,0.54914004,12.44,1.84,181.347,1.439,0.89,0.107,22.591,0.29916,0.7375
CMG,33.228073,4.302,0.47355,1.14,1.235,179.319,0.996,,0.049,21.539,0.12878,0.40098998
INTC,,4.776,0.00022,-0.06,2.017,37.282,1.377,,-0.041,19.983,-0.00505,0.36563998
KLAC,42.73808,15.191,1.00726,34.4,2.828,111.778,1.455,0.52,0.072,33.718,0.35764,0.61574
ABNB,30.826302,5.369,0.30233,4.03,1.377,27.698,1.139,,0.12,25.534,0.20513001,0.82959
DUK,20.080824,5.936,0.09724,6.31,0.552,171.39,0.51,3.36,0.144,12.842,0.15411,0.51177
PH,36.79162,6.692,0.25781,27.45,1.182,68.925,1.242,0.71,0.091,25.555,0.17287001,0.37427
CDNS,73.056694,14.716,0.21736,3.88,3.048,47.685,1.005,,0.101,40.743,0.20354,0.85545
WM,35.05514,4.705,0.29696,6.71,0.889,239.385,0.586,1.4,0.071,15.689,0.10744,0.40438
DELL,15.520053,0.955,,7.48,0.853,,1.099,1.81,0.108,9.468,0.05005,0.20948
MDLZ,31.671959,2.507,0.09332,1.89,0.592,84.848,0.401,3.34,0.093,19.364,0.0636,0.28375
MAR,37.88842,4.263,,9.5,0.427,,1.101,0.74,0.042,24.408,0.09882,0.94448996
MSI,35.930927,7.229,1.04197,12.74,1.037,402.39,1.002,1.06,0.123,23.971,0.18439,0.51798
WELL,151.74648,15.48,0.025390001,1.42,1.697,49.488,0.832,1.37,0.413,62.963,0.08644,0.40223
AON,19.151585,4.859,0.4694,17.02,1.11,168.318,0.814,0.91,0.037,14.74,0.21506001,0.47197
REGN,19.121206,5.287,0.14864999,41.5,4.126,9.511,0.413,0.47,0.025,17.861,0.31409,0.44566002
CI,13.106853,0.37,0.1513,22.18,0.849,75.137,0.283,2.15,0.104,7.889,0.02167,0.092980005
HCA,18.87015,2.254,,28.34,0.965,,1.365,0.58,0.067,11.002,0.08974,0.415
PNC,13.946924,6.26,0.12158,16.58,,,0.968,2.94,0.096,,0.31075,0.0
ITW,28.352718,5.864,0.93718004,10.49,1.21,285.524,1.159,2.17,0.041,20.21,0.1911,0.44097
SNPS,52.351116,13.05,0.0716,8.06,1.615,50.459,1.126,,0.378,69.314,0.18886,0.81404996
CTAS,42.190475,7.5,0.43396,4.62,1.705,72.656,0.954,0.92,0.093,28.417,0.17584999,0.50249
CL,36.36882,4.115,4.9747,2.63,0.995,2188.493,0.291,2.17,0.058,17.044,0.1046,0.60107
USB,12.590909,4.886,0.12184,4.62,,,1.057,3.51,0.053,,0.28724,0.0
FTNT,33.7562,8.547,1.3571601,2.42,1.172,80.509,1.047,,0.148,26.105,0.27257,0.80456
ZTS,20.857143,6.338,0.65992,6.02,3.028,279.586,0.961,1.69,0.03,14.757,0.28235,0.71892
MCK,27.323036,0.309,,34.64,0.876,,0.413,0.35,0.114,20.733,0.01091,0.03453
GD,22.169579,1.902,0.17658001,15.45,1.444,38.205,0.398,1.75,0.078,15.752,0.08011,0.1513
TDG,41.84158,11.093,,31.12,2.75,,0.895,,0.139,21.761,0.22239,0.59693
CEG,34.709053,4.027,0.19839,8.73,1.563,61.51,1.136,0.51,0.003,16.82,0.11026,0.20131999
AJG,37.28223,5.159,0.06906,5.74,1.056,57.759,0.658,1.31,0.367,19.833,0.11484,0.43530998
EMR,36.482845,5.277,0.09646,4.08,0.841,69.283,1.249,1.45,0.041,16.329,0.12718001,0.52757
MMM,27.936666,3.749,0.75501,6.0,1.708,276.638,1.166,1.86,0.02,15.547,0.13027,0.39915
ORLY,31.17845,4.852,,2.97,0.769,,0.616,,0.078,21.722,0.14274,0.51592
NOC,24.09347,2.693,0.26167,29.1,1.101,107.257,0.039,1.32,0.096,16.567,0.09968001,0.19815001
COF,61.529766,3.911,0.02394,3.36,,,1.124,1.55,0.516,,0.074829996,0.0
ECL,41.673523,5.753,0.22516,7.29,1.076,103.915,0.992,0.96,0.178,23.963,0.12907,0.44512
EOG,11.891758,3.071,0.18476999,10.07,1.624,26.835,0.472,3.41,-0.024,5.916,0.24410999,0.62289
FDX,20.746267,,0.15886,18.09,1.274,,1.336,1.55,0.139,,0.04814,0.27618
BDX,28.983662,3.161,0.0696,6.12,1.049,77.284,0.285,2.37,0.016,11.469,0.08014,0.46784002
APD,,6.669,-0.01667,-1.47,1.459,101.991,0.888,2.61,0.058,95.806,-0.02733,0.31628
WMB,33.626167,10.098,0.18555,2.14,0.531,195.805,0.665,2.92,0.087,17.684,0.22129999,0.62122
SPG,14.266243,15.038,1.04109,14.16,0.16,435.272,1.396,4.28,0.131,20.606,0.72792,0.81878996
ADSK,43.666668,7.0,0.40333998,5.16,0.823,94.504,1.453,,0.18,27.208,0.16129999,0.92130995
RCL,20.751923,6.077,0.47731,15.6,0.183,215.09,1.868,1.31,0.133,16.422,0.23797001,0.50616
RSG,32.91518,4.963,0.18249,6.72,0.583,113.763,0.554,1.13,0.033,15.871,0.12768,0.43267
CARR,39.30769,3.066,0.10925,1.69,1.199,87.719,1.335,1.45,-0.06,19.742,0.06824,0.26054
CSX,26.642857,6.73,0.22511,1.54,0.814,148.222,1.29,1.27,-0.009,14.763,0.20501,0.45586
HLT,51.76222,17.201,,6.14,0.665,,1.11,0.19,0.07,29.878,0.29411,0.77917
DLR,50.248604,13.364,0.05469,3.58,1.3,81.655,1.148,2.71,0.171,29.237,0.2152,0.55158
TGT,14.1260605,0.66,0.25094998,8.25,0.975,132.062,1.136,3.91,-0.016,8.606,0.03576,0.27813998
KMI,23.452555,6.203,0.09826,1.37,0.637,99.71,0.691,3.64,0.131,14.766,0.18043,0.49306
OKE,15.737132,2.74,0.17847,5.44,0.904,152.218,0.918,4.86,0.719,11.722,0.105790004,0.3197
TFC,13.664922,5.17,0.08236,3.82,,,0.855,3.98,0.032,,0.28803,0.0
AFL,16.898975,3.614,0.13118,6.83,5.7,28.515,0.662,2.11,-0.099,12.975,0.21242,0.46644002
GM,24.837921,0.97,0.04318,3.27,1.165,208.299,1.365,0.89,-0.051,10.175,0.014579999,0.107209995
BK,16.054054,-1.414,0.12898,7.4,,,1.094,1.78,0.078,,0.2759,0.0
ROP,22.220423,5.394,0.07929,14.2,0.518,46.782,0.93,1.15,0.097,13.604,0.19441,0.69244003
MET,16.235537,0.831,0.11963,4.84,,130.182,0.738,2.89,0.276,11.933,0.04384,0.20626
CPRT,23.018406,6.701,0.18124,1.63,7.939,1.039,1.083,,0.007,15.753,0.34243,0.47624
FCX,40.19079,4.103,0.13946,1.52,2.291,34.103,1.434,0.98,-0.015,11.684,0.08505,0.37063
CVS,56.25899,0.423,0.022869999,1.39,0.842,106.06,0.501,3.4,0.084,11.556,0.00442,0.13288
PCAR,28.053213,2.616,0.12922,4.51,1.701,89.189,1.044,1.04,-0.137,19.636,0.08352,0.14005
SRE,28.596924,7.47,0.0677,3.25,1.587,81.287,0.752,2.78,0.135,18.476,0.15754,0.41332
AZO,26.109404,3.842,,143.32,0.86,,0.406,,0.082,17.724,0.12776,0.52146
TRV,10.912838,1.388,0.20698999,27.42,0.364,28.917,0.517,1.47,0.035,7.616,0.12878,0.2937
NXPI,30.867758,5.807,0.20698999,7.94,2.046,116.946,1.458,1.65,0.072,17.209,0.16472,0.55382997
JCI,47.721478,4.014,0.12640001,2.98,0.994,73.339,1.428,1.13,0.068,23.274,0.14169,0.36466998
GWW,31.974583,3.124,0.46098998,35.41,2.827,69.114,1.108,0.8,0.045,20.392,0.09508,0.39064997
NSC,24.813187,7.168,0.19248,12.74,0.847,114.742,1.324,1.71,-0.017,15.598,0.23587999,0.45951998
PSA,33.555557,13.94,0.18763,9.0,0.261,109.763,0.992,3.97,0.033,19.779,0.36915,0.74723
SLB,21.208511,2.351,0.13904001,2.35,1.326,45.975,0.701,2.37,0.05,10.856,0.09449001,0.18687999
AMP,14.21838,1.992,0.59589,32.97,2.435,50.038,1.251,1.37,0.086,,0.19586,0.56766
ALL,5.5785604,0.874,0.39518002,38.06,0.367,24.486,0.235,2.03,0.051,4.727,0.15191,0.31301
FICO,50.003696,17.023,,27.03,0.929,,1.269,,0.164,34.916,0.31886998,0.82857
MNST,47.102272,9.84,0.25538,1.76,3.185,0.779,0.45,,0.168,31.546,0.21654,0.55813
PAYX,21.101809,6.131,0.40884998,4.42,1.265,129.814,0.888,4.63,0.183,12.902,0.26446,0.73362
CHTR,6.5472374,2.428,0.28667998,36.2,0.387,482.329,1.047,,-0.023,6.029,0.09105,0.55309
AEP,19.526237,5.6,0.12486,6.67,0.455,159.557,,2.92,0.132,13.594,0.16364999,0.47522
ROST,30.970314,2.962,0.37425,6.4,1.52,88.181,0.993,0.82,0.104,20.936,0.0947,0.3259
PWR,77.56721,3.079,0.13369,6.77,1.344,71.612,1.133,0.08,0.175,34.001,0.03744,0.15156999
CMI,29.070765,2.61,0.23928,20.49,1.761,60.516,1.119,1.31,0.011,16.929,0.08444,0.25759
AXON,137.12381,13.19,0.10028,3.15,3.124,69.33,1.483,,0.306,473.867,0.100509994,0.60357
VST,62.47482,4.552,0.1731,2.78,0.995,335.784,1.443,0.52,-0.209,15.032,0.06701,0.34809
URI,22.358974,4.323,0.28357,38.61,0.945,174.732,1.676,0.91,0.028,15.622,0.15492,0.38356
MSCI,33.24809,14.079,,15.68,0.899,,1.281,1.57,0.106,24.193,0.38358003,0.82441
LULU,12.358831,1.935,0.41017,14.38,2.13,39.156,1.014,,0.071,7.297,0.15720001,0.58413
O,62.140182,16.028,0.02488,1.07,1.362,73.977,0.801,4.87,0.103,17.813,0.17135,0.92573
PSX,14.671615,0.641,0.16017,10.78,,77.483,0.867,3.21,0.013,12.877,0.03326,0.123009995
AIG,14.622469,1.515,0.07399,5.43,0.622,24.408,0.598,2.27,-0.072,5.09,0.11634,0.34113997
FANG,11.839186,4.852,0.10901,14.24,0.623,35.66,0.584,2.37,0.42,6.696,0.28689,0.74942
D,21.454248,6.898,0.09204,3.06,0.845,154.315,0.706,4.07,0.149,14.23,0.16790001,0.49029
HWM,68.07278,12.57,0.30443,3.71,2.134,60.022,1.248,0.18,0.146,43.437,0.18274,0.34174
DHI,15.131028,1.546,0.13477,10.99,6.332,22.872,1.45,1.08,-0.095,11.608,0.09948,0.22068001
KR,61.646023,0.498,0.07997,1.13,0.878,357.991,0.629,1.97,0.007,9.023,0.0053600003,0.24024001
NDAQ,25.967638,6.6,0.15253,3.09,1.005,77.878,1.024,1.35,0.046,17.494,0.21641001,0.63532
OXY,33.77941,2.811,0.05955,1.36,0.935,62.221,0.371,2.09,-0.077,5.891,0.08169,0.63577
EW,43.34254,6.985,0.1042,1.81,,6.862,0.94,,0.133,23.703,0.17692,0.78011
COR,43.265625,0.241,1.33467,8.32,0.916,472.584,0.685,0.67,0.055,15.694,0.0049900003,0.03613
KDP,25.112068,3.567,0.06291,1.16,0.625,73.567,0.355,3.16,0.107,13.419,0.09781,0.54761004
FIS,148.5,3.546,0.011829999,0.32,0.532,94.272,0.9,3.45,0.057,11.875,0.0146200005,0.36648998
KMB,22.123455,2.591,1.26603,4.86,0.745,464.785,0.277,4.76,-0.006,13.322,0.122880004,0.37308
NEM,19.021772,6.201,0.22875999,6.43,2.039,16.914,0.437,0.82,0.2,10.886,0.33423,0.59299
DFS,,,,,,,,,,,,
PCG,15.271188,4.093,0.08207,1.18,0.971,187.043,0.374,1.11,0.026,10.228,0.10399,0.39583
TEL,33.991352,4.096,0.16097,6.94,1.651,45.691,1.235,1.2,0.217,16.409,0.11406,0.35689
MPC,15.180923,0.731,0.24292,13.21,,143.175,0.708,1.9,-0.005,10.024,0.03033,0.104779996
FAST,41.917427,6.417,0.33291,1.09,4.852,11.205,0.885,1.97,0.111,28.68,0.15345,0.45012
AME,36.400936,7.485,0.14594,6.41,1.062,21.482,1.036,0.58,0.134,23.488,0.19999,0.36383
PEG,20.901442,5.681,0.12579,4.16,0.934,138.209,0.616,2.9,0.221,15.015,0.17768,0.35561
PRU,10.3373375,0.649,0.11359999,9.99,0.916,117.096,0.951,5.28,0.312,7.582,0.0584,0.29603
KVUE,24.546667,2.882,0.13469,0.75,0.98,85.659,0.551,4.51,-0.035,12.211,0.0955,0.5833
STZ,23.971743,3.973,0.14454001,6.37,1.339,133.293,0.44,2.67,-0.098,10.511,0.11826,0.52141
GLW,71.3224,7.699,0.14904,1.83,1.588,76.192,1.124,0.86,0.204,32.779,0.10212,0.35984
LHX,40.63189,3.456,0.08191,8.53,1.189,60.611,0.64,1.44,0.023,18.691,0.07345,0.25726
GRMN,26.721674,5.673,0.19655001,8.12,3.316,2.342,0.999,1.66,0.117,20.026,0.22625999,0.58734
BKR,23.023079,2.247,0.14552,2.6,1.357,35.255,0.859,1.54,0.003,13.273,0.09332,0.23676
CBRE,36.590675,1.237,0.13572,3.86,1.095,106.244,1.314,,0.118,22.57,0.02853,0.18658
CTVA,43.17143,2.846,0.04974,1.75,1.43,12.282,0.737,0.95,-0.017,13.034,0.06287,0.4729
HES,,,,,,,,,,,,
CCI,36.45238,16.282,,2.52,0.255,,0.984,4.63,-0.35,25.009,0.10413,0.74085
DAL,9.249348,0.996,0.27693,7.66,0.397,102.498,1.338,1.06,0.029,8.117,0.078990005,0.20452
CTSH,14.2938595,1.442,0.15158,4.56,2.137,7.819,0.957,2.03,0.049,7.937,0.10564999,0.33717
F,,1.034,-0.20193,-2.06,1.075,460.639,1.666,4.25,-0.048,35.918,-0.04369,0.0581
VRSK,27.318954,9.075,2.68133,6.49,1.193,1295.046,0.804,1.01,0.059,18.455,0.30418,0.69622004
EA,74.73033,6.748,0.10027,2.67,0.926,36.443,0.745,0.38,0.01,36.653,0.09307,0.78264
ODFL,39.94215,7.331,0.2393,4.84,1.436,0.928,1.269,0.6,-0.057,23.377,0.18625,0.38955003
XEL,23.61111,5.61,0.09916,3.42,,167.891,0.476,2.82,0.141,13.831,0.13757,0.44434
TRGP,30.227762,3.774,0.4985,7.42,0.773,615.121,0.868,1.78,0.078,14.17,0.09949,0.35994998
A,27.105032,5.307,0.20618999,4.57,1.957,52.559,1.298,0.82,0.094,18.85,0.18754,0.52432
IT,16.213694,1.945,0.86861,9.64,0.999,1046.535,1.036,,0.022,9.643,0.11224,0.68393
LVS,24.476597,3.932,0.73263,2.35,1.144,829.059,0.885,1.83,0.26,11.291,0.124989994,0.79980004
SYY,24.177896,0.687,0.82345,3.71,1.295,640.248,0.602,2.41,0.03,12.565,0.021760002,0.18462999
VLO,26.068691,0.562,0.082779996,7.57,,39.561,0.722,2.43,0.039,9.561,0.01914,0.124680005
OTIS,26.411428,3.012,,3.5,0.849,,1.012,1.82,0.033,17.04,0.0959,0.30587
LEN,15.218045,0.773,0.08406,7.98,5.823,27.728,1.461,1.65,-0.058,8.834,0.06079,0.17742
EXC,17.59707,4.071,0.09936,2.73,0.924,174.488,0.566,3.5,-0.011,12.128,0.11411,0.4293
IR,68.110344,5.519,0.057729997,1.45,2.056,47.121,1.309,0.08,0.101,21.95,0.07599,0.43607
YUM,29.095669,6.799,,5.54,1.346,,0.657,1.86,0.064,19.265,0.1898,0.46165
